"category","date","n","perc","Group","Stratification"
"Normal","2025-08-04",33,54.0983606557377,"national - contracted","Role"
"Normal","2025-08-04",31,63.265306122449,"national = casual worker","Role"
"Normal","2025-08-04",9,81.8181818181818,"other","Role"
"Normal","2025-08-05",7,70,"expatriate","Role"
"Normal","2025-08-05",39,53.4246575342466,"national - contracted","Role"
"Normal","2025-08-05",28,53.8461538461538,"national = casual worker","Role"
"Normal","2025-08-05",8,72.7272727272727,"other","Role"
"Obese","2025-07-28",2,20,"expatriate","Role"
"Obese","2025-07-28",2,4.25531914893617,"national - contracted","Role"
"Obese","2025-07-28",1,3.33333333333333,"national = casual worker","Role"
"Obese","2025-07-29",3,5.55555555555556,"national - contracted","Role"
"Obese","2025-07-30",1,9.09090909090909,"expatriate","Role"
"Obese","2025-07-30",3,5.88235294117647,"national - contracted","Role"
"Obese","2025-07-31",2,3.7037037037037,"national - contracted","Role"
"Obese","2025-08-01",1,8.33333333333333,"expatriate","Role"
"Obese","2025-08-01",2,3.63636363636364,"national - contracted","Role"
"Obese","2025-08-02",1,6.66666666666667,"expatriate","Role"
"Obese","2025-08-02",3,4.83870967741935,"national - contracted","Role"
"Obese","2025-08-03",1,9.09090909090909,"expatriate","Role"
"Obese","2025-08-03",3,4.61538461538462,"national - contracted","Role"
"Obese","2025-08-03",1,2,"national = casual worker","Role"
"Obese","2025-08-04",2,3.27868852459016,"national - contracted","Role"
"Obese","2025-08-04",2,4.08163265306122,"national = casual worker","Role"
"Obese","2025-08-05",1,10,"expatriate","Role"
"Obese","2025-08-05",3,4.10958904109589,"national - contracted","Role"
"Obese","2025-08-05",2,3.84615384615385,"national = casual worker","Role"
"Overweight","2025-07-28",1,10,"expatriate","Role"
"Overweight","2025-07-28",16,34.0425531914894,"national - contracted","Role"
"Overweight","2025-07-28",4,13.3333333333333,"national = casual worker","Role"
"Overweight","2025-07-28",1,14.2857142857143,"other","Role"
"Overweight","2025-07-29",3,30,"expatriate","Role"
"Overweight","2025-07-29",15,27.7777777777778,"national - contracted","Role"
"Overweight","2025-07-29",6,16.2162162162162,"national = casual worker","Role"
"Overweight","2025-07-29",2,20,"other","Role"
"Overweight","2025-07-30",3,27.2727272727273,"expatriate","Role"
"Overweight","2025-07-30",14,27.4509803921569,"national - contracted","Role"
"Overweight","2025-07-30",7,17.5,"national = casual worker","Role"
"Overweight","2025-07-30",2,16.6666666666667,"other","Role"
"Overweight","2025-07-31",3,30,"expatriate","Role"
"Overweight","2025-07-31",17,31.4814814814815,"national - contracted","Role"
"Overweight","2025-07-31",4,11.7647058823529,"national = casual worker","Role"
"Overweight","2025-07-31",2,20,"other","Role"
"Overweight","2025-08-01",3,25,"expatriate","Role"
"Overweight","2025-08-01",14,25.4545454545455,"national - contracted","Role"
"Overweight","2025-08-01",6,16.2162162162162,"national = casual worker","Role"
"Overweight","2025-08-01",1,12.5,"other","Role"
"Overweight","2025-08-02",4,26.6666666666667,"expatriate","Role"
"Overweight","2025-08-02",16,25.8064516129032,"national - contracted","Role"
"Overweight","2025-08-02",6,12.7659574468085,"national = casual worker","Role"
"Overweight","2025-08-02",3,23.0769230769231,"other","Role"
"Overweight","2025-08-03",4,36.3636363636364,"expatriate","Role"
"Overweight","2025-08-03",17,26.1538461538462,"national - contracted","Role"
"Overweight","2025-08-03",8,16,"national = casual worker","Role"
"Overweight","2025-08-03",4,36.3636363636364,"other","Role"
"Overweight","2025-08-04",4,26.6666666666667,"expatriate","Role"
"Overweight","2025-08-04",14,22.9508196721311,"national - contracted","Role"
"Overweight","2025-08-04",7,14.2857142857143,"national = casual worker","Role"
"Overweight","2025-08-04",2,18.1818181818182,"other","Role"
"Overweight","2025-08-05",2,20,"expatriate","Role"
"Overweight","2025-08-05",19,26.027397260274,"national - contracted","Role"
"Overweight","2025-08-05",10,19.2307692307692,"national = casual worker","Role"
"Overweight","2025-08-05",3,27.2727272727273,"other","Role"
"Underweight","2025-07-28",7,14.8936170212766,"national - contracted","Role"
"Underweight","2025-07-28",7,23.3333333333333,"national = casual worker","Role"
"Underweight","2025-07-29",6,11.1111111111111,"national - contracted","Role"
"Underweight","2025-07-29",9,24.3243243243243,"national = casual worker","Role"
"Underweight","2025-07-30",7,13.7254901960784,"national - contracted","Role"
"Underweight","2025-07-30",7,17.5,"national = casual worker","Role"
"Underweight","2025-07-31",9,16.6666666666667,"national - contracted","Role"
"Underweight","2025-07-31",9,26.4705882352941,"national = casual worker","Role"
"Underweight","2025-08-01",11,20,"national - contracted","Role"
"Underweight","2025-08-01",8,21.6216216216216,"national = casual worker","Role"
"Underweight","2025-08-02",10,16.1290322580645,"national - contracted","Role"
"Underweight","2025-08-02",11,23.4042553191489,"national = casual worker","Role"
"Underweight","2025-08-03",10,15.3846153846154,"national - contracted","Role"
"Underweight","2025-08-03",10,20,"national = casual worker","Role"
"Underweight","2025-08-04",12,19.672131147541,"national - contracted","Role"
"Underweight","2025-08-04",9,18.3673469387755,"national = casual worker","Role"
"Underweight","2025-08-05",12,16.4383561643836,"national - contracted","Role"
"Underweight","2025-08-05",12,23.0769230769231,"national = casual worker","Role"
